County,FIPS code,County type,CBSA,CBSA type,State Abbreviation,FEMA region,Population,Population as a percent of CBSA,Population as a percent of state,Population as a percent of national population,IHE with >5000 full-time enrollment,IHE Full-time enrollment,IHE Full-time enrollment as a percent of the population,Cases as a percent of national total - last 7 days,Cases - last 7 days,Cases per 100k - last 7 days,Deaths - last 7 days,Deaths per 100k - last 7 days,Cases - % change,Deaths - % change,Cases as a percent of national total - previous 7 days,Cases - previous 7 days,Cases per 100k - previous 7 days,Deaths - previous 7 days,Deaths per 100k - previous 7 days,Cumulative cases,Cumulative cases per 100k,Cumulative deaths,Cumulative deaths per 100k,Rapid rise (last 14 days),Number of days of downward case trajectory,Area of Concern Category,Rapid Riser Category,Community Transmission Level - last 7 days,Community Transmission Level - previous 7 days,NAAT positivity rate - last 7 days (may be an underestimate due to delayed reporting),Total NAATs - last 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - last 7 days (may be an underestimate due to delayed reporting),Median test latency - last 7 days,% tests resulted in 3 or fewer days - last 7 days,NAAT positivity rate - absolute change (may be an underestimate due to delayed reporting),Total NAATs - % change (may be an underestimate due to delayed reporting),Testing latency - absolute change,% tests resulted in 3 or fewer days - absolute change,NAAT positivity rate - previous 7 days (may be an underestimate due to delayed reporting),Total NAATs - previous 7 days (may be an underestimate due to delayed reporting),NAATs per 100k - previous 7 days (may be an underestimate due to delayed reporting),Median test latency - previous 7 days,% tests resulted in 3 or fewer days - previous 7 days,Confirmed COVID-19 admissions - last 7 days,Confirmed COVID-19 admissions per 100 inpatient beds - last 7 days,% inpatient beds occupied,% inpatient beds occupied by COVID-19 patient,% staffed adult ICU beds occupied,% staffed adult ICU beds occupied by COVID-19 patient,Confirmed COVID-19 admissions - percent change,% inpatient beds occupied - absolute change,% inpatient beds occupied by COVID-19 patient - absolute change,% staffed adult ICU beds occupied - absolute change,% staffed adult ICU beds occupied by COVID-19 patient - absolute change,Total # of hospital CCNs,Total inpatient beds among hospitals reporting - last 7 days,Total staffed adult ICU beds among hospitals reporting - last 7 days,% hospital CCNs reporting any utilization data at least once - last 7 days,% hospital CCNs reporting all utilization data  at least once - last 7 days,% hospital CCNs ever reporting utilization data,% hospital CCNs reporting COVID-19 admissions at least once - last 7 days,People with at least 1 dose,People with at least 1 dose as % of total population,People who are fully vaccinated,People who are fully vaccinated as % of total population,People initiating vaccination - last 7 days - ages 5-11,People initiating vaccination as % of population - last 7 days - ages 5-11,People initiating vaccination - last 7 days - ages 12+,People initiating vaccination as % of population - last 7 days - ages 12+,People initiating vaccination - last 7 days - ages 12-17,People initiating vaccination as % of population - last 7 days - ages 12-17,People initiating vaccination - last 7 days - ages 18+,People initiating vaccination as % of population - last 7 days - ages 18+,People initiating vaccination - last 7 days - ages 65+,People initiating vaccination as % of population - last 7 days - ages 65+,People initiating vaccination as % of population - absolute change - ages 5-11,People initiating vaccination as % of population - absolute change - ages 12+,People initiating vaccination as % of population - absolute change - ages 12-17,People initiating vaccination as % of population - absolute change - ages 18+,People initiating vaccination as % of population - absolute change - ages 65+,People with at least 1 dose - ages 5-11,People with at least 1 dose as % of population - ages 5-11,People who are fully vaccinated - ages 5-11,People who are fully vaccinated as % of population - ages 5-11,People with at least 1 dose - ages 12+,People with at least 1 dose as % of population - ages 12+,People who are fully vaccinated - ages 12+,People who are fully vaccinated as % of population - ages 12+,People with at least 1 dose - ages 12-17,People with at least 1 dose as % of population - ages 12-17,People who are fully vaccinated - ages 12-17,People who are fully vaccinated as % of population - ages 12-17,People with at least 1 dose - ages 18+,People with at least 1 dose as % of population - ages 18+,People who are fully vaccinated - ages 18+,People who are fully vaccinated as % of population - ages 18+,People with at least 1 dose - ages 65+,People with at least 1 dose as % of population - ages 65+,People who are fully vaccinated - ages 65+,People who are fully vaccinated as % of population - ages 65+,% Uninsured,% In Poverty,% Over Age 65,Average household size,% Non-Hispanic Black,% Hispanic,% Non-Hispanic Native American / Alaskan Native,% Non-Hispanic Asian,SVI score,CCVI score
"Los Angeles County, CA",6037,Large central metro,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan,CA,9,10039107,0.76,0.254,0.03,11,260018,0.026,0.036,30162,300,486,4.8,-0.42,0.18,0.036,52046,518,413,4.1,2760550,27498,29749,296,0,15,SustainedHotspot,,High,High,0.031,829021,8258,,,-0.017,0.47,,,0.049,565451,5632,,,1438,7.9,0.8,0.11,0.78,0.2,-0.3,0,-0.04,-0.03,-0.06,91,18095,2113,0.95,0.95,0.98,0.95,7989779,0.796,7104236,0.708,6572,0.008,21751,0.003,2301,0.003,19450,0.002,2063,0.001,-0.0021,-0.0006,-0.0007,-0.0006,-0.0004,320718,0.382,251245,0.299,7666243,0.889,6851958,0.795,633248,0.873,570258,0.787,7032995,0.891,6281700,0.796,1331823,0.942,1199661,0.849,0.11,0.16,0.14,3,0.08,0.49,0,0.15,0.768,0.489
"Maricopa County, AZ",4013,Large central metro,"Phoenix-Mesa-Chandler, AZ",Metropolitan,AZ,9,4485414,0.906,0.616,0.014,3,83484,0.019,0.014,11799,263,205,4.6,-0.54,-0.41,0.018,25768,574,347,7.7,1235746,27550,15424,344,0,12,SustainedHotspot,,High,High,0.156,78094,1741,1,0.99,-0.076,-0.36,0,0,0.232,122558,2732,1,0.99,1283,12.7,0.79,0.12,0.75,0.18,-0.2,0,-0.04,0,-0.06,42,10078,1155,1,1,1,1,2947744,0.657,2504336,0.558,2336,0.006,8146,0.002,1166,0.003,6980,0.002,742,0.001,-0.0026,-0.0005,-0.0009,-0.0004,-0.0003,105092,0.256,67561,0.164,2842368,0.748,2436744,0.642,214763,0.588,178235,0.488,2627605,0.765,2258509,0.658,664824,0.95,580897,0.834,0.11,0.15,0.16,2.8,0.06,0.31,0.02,0.04,0.635,0.22
"San Diego County, CA",6073,Large central metro,"San Diego-Chula Vista-Carlsbad, CA",Metropolitan,CA,9,3338330,1,0.084,0.01,4,91421,0.027,0.014,11636,349,99,3,-0.22,0.02,0.01,15003,449,97,2.9,776192,23251,4931,148,0,15,SustainedHotspot,,High,High,0.094,108363,3246,,,-0.019,-0.02,,,0.113,110216,3302,,,492,8.3,0.77,0.13,0.8,0.22,-0.27,0,-0.04,-0.02,-0.05,20,5915,645,1,1,1,1,3445745,0.95,2286483,0.685,3336,0.012,17743,0.006,1862,0.008,15881,0.006,2219,0.005,-0.0064,-0.0046,-0.0066,-0.0044,-0.0034,142634,0.512,92472,0.332,3301954,0.95,2193743,0.768,243462,0.95,168117,0.722,3058492,0.95,2025626,0.772,649239,0.95,406761,0.84,0.09,0.13,0.15,2.9,0.05,0.34,0,0.12,0.56,0.277
"Harris County, TX",48201,Large central metro,"Houston-The Woodlands-Sugar Land, TX",Metropolitan,TX,6,4713325,0.667,0.163,0.014,3,56479,0.012,0.009,7577,161,127,2.7,-0.42,-0.06,0.009,13019,276,135,2.9,983339,20863,10522,223,0,21,SustainedHotspot,,High,High,0.085,99289,2107,0,0.96,-0.053,-0.16,0,-0.01,0.138,118050,2505,0,0.97,838,7.5,0.89,0.11,0.93,0.18,-0.33,0.01,-0.03,0,-0.04,51,11201,1304,0.9,0.86,0.94,0.9,3452691,0.733,2938827,0.624,2141,0.004,6862,0.002,872,0.002,5990,0.002,491,0.001,-0.0008,-0.0002,-0.0004,-0.0002,0,131951,0.271,94041,0.193,3320087,0.856,2844569,0.734,298703,0.728,249261,0.607,3021384,0.871,2595308,0.748,509964,0.95,455042,0.885,0.2,0.16,0.11,2.9,0.19,0.44,0,0.07,0.724,0.557
"Jefferson County, KY",21111,Large central metro,"Louisville/Jefferson County, KY-IN",Metropolitan,KY,4,766757,0.606,0.172,0.002,1,22271,0.029,0.009,7144,932,36,4.7,0.52,1.4,0.003,4688,611,15,2,216162,28192,1993,260,0,14,SustainedHotspot,,High,High,0.138,16574,2162,1,0.98,-0.075,-0.17,0,0.03,0.213,20035,2613,1,0.96,756,29.3,0.83,0.14,0.89,0.2,-0.17,0,-0.04,-0.02,-0.04,7,2577,330,0.86,0.86,1,0.86,565262,0.737,481863,0.628,328,0.005,1183,0.002,139,0.002,1044,0.002,94,0.001,0.0006,0.0002,0.0003,0.0002,0.0001,21900,0.337,17271,0.266,543149,0.83,464577,0.71,36398,0.651,31607,0.565,506751,0.847,432970,0.724,125354,0.95,109887,0.86,0.06,0.15,0.17,2.4,0.22,0.06,0,0.03,0.568,0.355
"Riverside County, CA",6065,Large central metro,"Riverside-San Bernardino-Ontario, CA",Metropolitan,CA,9,2470546,0.531,0.063,0.007,2,33576,0.014,0.008,6780,274,153,6.2,-0.44,0.82,0.008,12207,494,84,3.4,607861,24604,6064,245,0,14,SustainedHotspot,,High,High,0.105,65952,2670,,,-0.04,-0.02,,,0.146,67098,2716,,,282,8.3,0.81,0.14,0.79,0.23,-0.34,0.01,-0.05,-0.02,-0.07,17,3416,421,1,1,1,1,1600110,0.648,1424066,0.576,1507,0.006,4877,0.002,736,0.003,4141,0.002,475,0.001,-0.0024,-0.0008,-0.001,-0.0007,-0.0005,54515,0.226,40226,0.167,1545163,0.745,1383726,0.667,129496,0.598,115130,0.531,1415667,0.763,1268596,0.683,340726,0.931,304043,0.831,0.1,0.15,0.15,3.3,0.06,0.5,0,0.07,0.794,0.559
"Bexar County, TX",48029,Large central metro,"San Antonio-New Braunfels, TX",Metropolitan,TX,6,2003554,0.785,0.069,0.006,2,39255,0.02,0.008,6647,332,111,5.5,-0.48,0.52,0.009,12680,633,73,3.6,538636,26884,5776,288,0,12,SustainedHotspot,,High,High,0.104,60998,3044,1,1,-0.076,-0.27,0,0.01,0.18,83382,4162,1,0.99,431,6.6,0.62,0.11,0.92,0.29,-0.46,0.01,-0.03,-0.03,-0.07,18,6483,610,1,1,1,1,1637428,0.817,1363957,0.681,1212,0.006,3813,0.002,501,0.003,3312,0.002,364,0.001,-0.0033,-0.0007,-0.0012,-0.0007,-0.0009,67685,0.341,43927,0.221,1569492,0.942,1319983,0.792,144477,0.854,118889,0.703,1425015,0.95,1201094,0.802,272964,0.95,231720,0.935,0.15,0.16,0.12,3,0.07,0.61,0,0.03,0.826,0.373
"Cook County, IL",17031,Large central metro,"Chicago-Naperville-Elgin, IL-IN-WI",Metropolitan,IL,5,5150233,0.545,0.406,0.016,7,135244,0.026,0.008,6418,125,143,2.8,-0.52,-0.51,0.009,13324,259,292,5.7,1104210,21440,13868,269,0,23,HighBurdenResolving,,High,High,0.019,309278,6005,0,0.99,-0.012,0.03,0,0.01,0.031,299951,5824,0,0.98,518,3.8,0.75,0.06,0.73,0.1,-0.35,0.01,-0.03,-0.01,-0.04,52,13662,1568,0.98,0.98,1,1,4146509,0.805,3636353,0.706,2903,0.007,10029,0.002,1615,0.004,8414,0.002,602,0.001,-0.0042,0.0026,0.0012,0.0027,0.0023,216804,0.504,174622,0.406,3927875,0.891,3461138,0.785,306175,0.821,268949,0.721,3621700,0.897,3192189,0.791,721218,0.929,651132,0.839,0.1,0.15,0.15,2.6,0.23,0.26,0,0.08,0.676,0.734
"Tarrant County, TX",48439,Large central metro,"Dallas-Fort Worth-Arlington, TX",Metropolitan,TX,6,2102515,0.278,0.073,0.006,2,36456,0.017,0.007,5426,258,97,4.6,-0.5,0.1,0.007,10924,520,88,4.2,554348,26366,5507,262,0,13,SustainedHotspot,,High,High,0.12,24026,1143,1,0.97,-0.072,-0.37,0,0.01,0.191,38428,1828,1,0.96,375,9.2,0.91,0.13,0.94,0.25,-0.44,0,-0.07,-0.01,-0.12,28,4070,456,0.93,0.93,0.96,0.93,1337639,0.636,1165776,0.554,1026,0.005,3050,0.002,404,0.002,2646,0.002,275,0.001,0.0002,0.0001,0.0004,0.0001,0.0001,46367,0.216,33922,0.158,1291053,0.74,1131797,0.649,108522,0.573,91763,0.484,1182531,0.76,1040034,0.669,225126,0.921,204086,0.835,0.16,0.13,0.12,2.9,0.17,0.29,0,0.06,0.548,0.343
"Cumberland County, ME",23005,Medium metro,"Portland-South Portland, ME",Metropolitan,ME,1,295003,0.548,0.219,0.001,0,8073,0.027,0.006,5283,1791,10,3.4,3.01,1.5,0.001,1316,446,4,1.4,44123,14957,317,107,4,0,SustainedHotspot,Continuing,High,High,0.047,10409,3528,1,0.99,-0.01,-0.25,0,0.01,0.058,13816,4683,1,0.98,40,4.2,0.8,0.13,0.77,0.32,0.08,-0.01,-0.01,-0.03,-0.01,4,947,109,1,1,1,1,286181,0.95,255454,0.866,125,0.006,432,0.002,43,0.002,389,0.002,46,0.001,0.0007,-0.0003,-0.001,-0.0003,-0.0001,14432,0.697,13078,0.632,271704,0.95,242370,0.931,18129,0.939,16711,0.866,253575,0.95,225659,0.936,63449,0.95,56637,0.95,0.06,0.1,0.19,2.4,0.03,0.02,0,0.02,0.136,0.069
"Prince George's County, MD",24033,Large fringe metro,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan,MD,3,909327,0.145,0.15,0.003,1,41996,0.046,0.006,5120,563,29,3.2,5.31,-0.24,0.001,811,89,38,4.2,168162,18493,2086,229,2,27,EmergingHotspot,Continuing,High,Substantial,0.03,26596,2925,1,0.98,-0.013,-0.06,0,0.01,0.042,28215,3103,1,0.98,56,4.7,0.62,0.1,0.49,0.12,-0.32,-0.05,-0.05,0,-0.05,5,1201,208,1,1,1,1,777829,0.855,655350,0.721,860,0.011,3912,0.005,432,0.007,3480,0.005,281,0.002,-0.0028,0.0001,0.0004,0.0001,0.0001,32329,0.412,24086,0.307,745386,0.95,631242,0.818,59777,0.941,50579,0.796,685609,0.95,580663,0.82,131451,0.95,116086,0.919,0.11,0.09,0.14,2.9,0.62,0.2,0,0.04,0.626,0.39
"Hidalgo County, TX",48215,Medium metro,"McAllen-Edinburg-Mission, TX",Metropolitan,TX,6,868707,1,0.03,0.003,1,20372,0.023,0.006,5111,588,59,6.8,-0.05,0.37,0.004,5397,621,43,4.9,188507,21700,3741,431,0,11,SustainedHotspot,,High,High,0.27,16537,1904,1,0.81,-0.072,-0.15,0,0.07,0.343,19492,2244,1,0.74,216,11.5,0.63,0.15,0.96,0.4,-0.38,0,-0.04,-0.02,-0.11,7,1884,186,1,1,1,1,784137,0.903,606478,0.698,2629,0.024,4399,0.006,1172,0.013,3227,0.005,316,0.003,0.0008,-0.0018,0.0003,-0.0021,-0.0001,65614,0.592,31814,0.287,718130,0.95,574609,0.841,99845,0.95,72663,0.777,618285,0.95,501946,0.851,104615,0.95,86655,0.881,0.3,0.31,0.11,3.6,0,0.92,0,0.01,0.978,0.881
"Ada County, ID",16001,Medium metro,"Boise City, ID",Metropolitan,ID,10,481587,0.643,0.269,0.001,1,13991,0.029,0.006,4959,1030,19,3.9,-0.04,-0.05,0.004,5179,1075,20,4.2,118277,24560,970,201,0,0,SustainedHotspot,,High,High,0.124,10225,2123,0,0.98,-0.173,-0.43,-1,0.02,0.297,17847,3706,1,0.96,98,10.6,0.87,0.19,0.91,0.38,-0.32,-0.01,-0.04,0.03,-0.06,6,924,110,1,1,1,1,339785,0.706,304854,0.633,139,0.003,567,0.001,68,0.002,499,0.001,43,0.001,-0.0004,-0.0002,0,-0.0003,-0.0003,13973,0.319,12101,0.276,325804,0.793,292741,0.713,24365,0.597,21628,0.53,301439,0.815,271113,0.733,73360,0.95,68016,0.945,0.08,0.11,0.15,2.6,0.01,0.09,0.01,0.03,0.137,0.02
"Dallas County, TX",48113,Large central metro,"Dallas-Fort Worth-Arlington, TX",Metropolitan,TX,6,2635516,0.348,0.091,0.008,2,40184,0.015,0.006,4882,185,131,5,-0.29,0.18,0.005,6921,263,111,4.2,561889,21320,6340,241,0,16,SustainedHotspot,,High,High,0.113,29712,1127,1,0.96,-0.075,-0.3,0,0.04,0.188,42417,1609,1,0.92,442,6.8,0.93,0.12,0.94,0.23,-0.43,0.01,-0.05,-0.02,-0.09,31,6540,831,1,1,1,1,1840417,0.698,1560606,0.592,1558,0.006,4404,0.002,570,0.003,3834,0.002,284,0.001,0.0007,0,-0.0001,0.0001,-0.0002,63629,0.241,44580,0.169,1776488,0.815,1515945,0.696,147758,0.661,121181,0.542,1628730,0.833,1394764,0.713,280401,0.95,248136,0.849,0.21,0.17,0.11,2.8,0.23,0.41,0,0.07,0.754,0.6
"Miami-Dade County, FL",12086,Large central metro,"Miami-Fort Lauderdale-Pompano Beach, FL",Metropolitan,FL,4,2716940,0.441,0.127,0.008,3,60195,0.022,0.006,4691,173,167,6.1,-0.81,0.04,0.017,24188,890,160,5.9,1173497,43192,10320,380,0,25,SustainedHotspot,,High,High,0.076,120294,4428,,,-0.037,-0.1,,,0.113,132973,4894,,,365,5.2,0.79,0.06,0.71,0.1,-0.4,-0.01,-0.03,-0.03,-0.05,23,7062,1049,1,1,1,1,2775053,0.95,2258789,0.831,1203,0.006,10476,0.004,536,0.003,9940,0.005,635,0.001,-0.0017,-0.0009,-0.0009,-0.001,-0.0004,61592,0.293,42485,0.202,2712283,0.95,2215695,0.943,176520,0.95,134326,0.737,2535763,0.95,2081369,0.95,525505,0.95,438358,0.95,0.18,0.18,0.17,3.1,0.15,0.69,0,0.02,0.818,0.814
"Santa Clara County, CA",6085,Large central metro,"San Jose-Sunnyvale-Santa Clara, CA",Metropolitan,CA,9,1927852,0.968,0.049,0.006,3,51162,0.027,0.006,4674,242,39,2,-0.51,-0.03,0.007,9625,499,40,2.1,314619,16320,2130,110,0,14,SustainedHotspot,,High,High,0.047,136180,7064,,,-0.02,0.08,,,0.066,126100,6541,,,288,8.8,0.82,0.11,0.9,0.15,-0.17,-0.01,-0.03,0.03,-0.03,9,3257,380,1,1,1,1,1784427,0.926,1636723,0.849,1144,0.007,4418,0.003,432,0.003,3986,0.003,377,0.001,-0.0015,-0.0006,-0.0008,-0.0006,-0.0006,107193,0.665,94235,0.585,1676308,0.95,1542110,0.932,136710,0.95,133361,0.933,1539598,0.95,1408749,0.932,277660,0.95,254697,0.95,0.05,0.08,0.14,3,0.02,0.25,0,0.38,0.356,0.155
"Fresno County, CA",6019,Medium metro,"Fresno, CA",Metropolitan,CA,9,999101,1,0.025,0.003,1,24424,0.024,0.006,4674,468,41,4.1,-0.41,0.08,0.005,7894,790,38,3.8,244263,24448,2543,255,0,10,SustainedHotspot,,High,High,0.173,31170,3120,,,-0.053,-0.02,,,0.226,31954,3198,,,259,13.6,0.94,0.25,0.92,0.38,-0.38,0.01,-0.06,0,-0.09,9,1901,196,1,1,1,1,668902,0.67,595690,0.596,745,0.007,1980,0.002,331,0.004,1649,0.002,151,0.001,-0.0022,-0.0005,-0.0005,-0.0005,-0.0004,28595,0.252,21678,0.191,640077,0.79,573954,0.708,58423,0.629,53019,0.571,581654,0.811,520935,0.726,121893,0.95,109707,0.875,0.1,0.24,0.13,3.2,0.05,0.54,0.01,0.1,0.961,0.616
"Montgomery County, MD",24031,Large fringe metro,"Washington-Arlington-Alexandria, DC-VA-MD-WV",Metropolitan,MD,3,1050688,0.167,0.174,0.003,0,833,0.001,0.006,4601,438,13,1.2,2.82,-0.54,0.001,1204,115,28,2.7,164030,15612,1968,187,0,25,EmergingHotspot,,High,High,0.023,40897,3892,1,0.99,-0.006,-0.1,0,0.01,0.03,45291,4311,1,0.98,39,3,0.76,0.06,0.74,0.11,-0.38,-0.06,-0.02,-0.03,-0.08,5,1310,150,1,1,1,1,1051005,0.95,894147,0.851,597,0.006,2914,0.003,286,0.003,2628,0.003,378,0.002,-0.0015,0.0005,-0.0005,0.0006,0.0009,62957,0.665,51953,0.549,987839,0.95,842173,0.945,91803,0.95,80062,0.95,896036,0.95,762111,0.943,187545,0.95,164776,0.95,0.07,0.07,0.16,2.8,0.19,0.2,0,0.15,0.326,0.235
"King County, WA",53033,Large central metro,"Seattle-Tacoma-Bellevue, WA",Metropolitan,WA,10,2252782,0.566,0.296,0.007,3,65772,0.029,0.005,4385,195,63,2.8,-0.48,-0.19,0.006,8484,377,78,3.5,361635,16053,2456,109,0,13,SustainedHotspot,,High,High,0.187,27599,1225,,,0.033,-0.5,,,0.154,54805,2433,,,208,5,0.85,0.08,0.77,0.12,-0.3,0.01,-0.02,0.16,-0.04,20,4184,477,1,1,1,1,1973874,0.876,1795638,0.797,1682,0.009,4801,0.002,544,0.004,4257,0.002,386,0.001,0.001,0.0002,-0.0001,0.0002,0.0009,106091,0.594,90501,0.507,1867187,0.95,1705068,0.876,136415,0.937,127450,0.875,1730772,0.95,1577618,0.876,302091,0.95,282370,0.928,0.06,0.1,0.14,2.5,0.07,0.1,0.01,0.19,0.285,0.282
"Kern County, CA",6029,Medium metro,"Bakersfield, CA",Metropolitan,CA,9,900202,1,0.023,0.003,1,8914,0.01,0.005,4357,484,63,7,-0.41,0.34,0.005,7382,820,47,5.2,226955,25212,2084,232,0,12,SustainedHotspot,,High,High,0.096,24823,2757,,,-0.044,0.08,,,0.14,22926,2547,,,171,17.5,0.91,0.2,0.85,0.31,-0.2,0,-0.05,-0.04,-0.02,10,975,137,1,1,1,1,531603,0.591,470370,0.523,650,0.006,2022,0.003,334,0.004,1688,0.003,116,0.001,-0.0017,-0.0003,-0.0006,-0.0003,-0.0006,20852,0.2,15155,0.145,510573,0.702,455179,0.626,48884,0.566,43265,0.501,461689,0.72,411914,0.642,90613,0.896,82131,0.812,0.09,0.22,0.11,3.2,0.05,0.55,0.01,0.05,0.966,0.689
"Hillsborough County, FL",12057,Large central metro,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan,FL,4,1471968,0.461,0.069,0.004,2,40510,0.028,0.005,4325,294,30,2,-0.49,-0.21,0.006,8420,572,38,2.6,369320,25090,3383,230,0,18,SustainedHotspot,,High,High,0.118,37807,2568,,,-0.082,0.06,,,0.2,35541,2415,,,453,10.7,0.81,0.07,0.81,0.1,-0.27,-0.01,-0.02,-0.02,-0.03,12,4228,510,1,1,1,1,1077251,0.732,906244,0.616,426,0.003,2037,0.002,203,0.002,1834,0.002,177,0.001,-0.0019,-0.0006,-0.0007,-0.0006,-0.0007,31737,0.248,25431,0.199,1045304,0.833,880785,0.702,69479,0.64,60010,0.553,975825,0.851,820775,0.716,235071,0.95,190397,0.89,0.13,0.15,0.15,2.6,0.16,0.3,0,0.04,0.67,0.504
"Wake County, NC",37183,Large central metro,"Raleigh-Cary, NC",Metropolitan,NC,4,1111761,0.799,0.106,0.003,1,34540,0.031,0.005,4214,379,23,2.1,-0.45,0.64,0.005,7648,688,14,1.3,282031,25368,1004,90,0,16,SustainedHotspot,,High,High,0.104,28420,2556,1,1,-0.049,-0.29,0,0,0.154,40130,3610,1,1,146,9.2,0.82,0.15,0.88,0.28,-0.3,-0.02,-0.04,-0.01,-0.06,4,1583,168,1,1,1,1,1146407,0.95,794725,0.715,813,0.008,3108,0.003,465,0.005,2643,0.003,280,0.002,-0.0018,-0.0016,-0.0031,-0.0014,-0.0007,55313,0.539,40253,0.392,1090750,0.95,754386,0.801,88667,0.95,67084,0.722,1002083,0.95,687302,0.809,198966,0.95,129204,0.95,0.09,0.1,0.12,2.6,0.2,0.1,0,0.08,0.277,0.273
"San Bernardino County, CA",6071,Large fringe metro,"Riverside-San Bernardino-Ontario, CA",Metropolitan,CA,9,2180085,0.469,0.055,0.007,1,24628,0.011,0.005,4129,189,30,1.4,-0.6,-0.06,0.007,10337,474,32,1.5,575784,26411,6379,293,0,15,SustainedHotspot,,High,High,0.087,63884,2930,,,-0.036,-0.03,,,0.123,65642,3011,,,315,9.2,0.83,0.15,0.72,0.24,-0.43,0,-0.06,-0.06,-0.07,20,3419,478,1,1,1,1,1368967,0.628,1231847,0.565,1385,0.006,4546,0.003,675,0.003,3871,0.002,400,0.002,-0.0005,-0.0006,-0.0004,-0.0006,-0.0008,45769,0.205,35115,0.157,1322682,0.733,1196593,0.663,109129,0.562,99064,0.51,1213553,0.754,1097529,0.682,239333,0.919,216933,0.833,0.09,0.17,0.12,3.3,0.08,0.54,0,0.07,0.901,0.578
"Alameda County, CA",6001,Large central metro,"San Francisco-Oakland-Berkeley, CA",Metropolitan,CA,9,1671329,0.353,0.042,0.005,2,53244,0.032,0.005,4124,247,23,1.4,-0.38,-0.36,0.005,6602,395,36,2.2,260093,15562,1691,101,0,14,SustainedHotspot,,High,High,0.056,85297,5104,,,-0.021,0.07,,,0.077,79401,4751,,,250,9.5,0.66,0.1,0.72,0.2,-0.27,0,-0.03,0.01,-0.04,13,2638,259,1,1,1,1,1491944,0.893,1348196,0.807,1376,0.01,4952,0.003,663,0.006,4289,0.003,419,0.002,-0.0021,-0.0005,0.0001,-0.0006,-0.0005,92146,0.691,79579,0.597,1398778,0.95,1268211,0.879,113150,0.95,104291,0.931,1285628,0.95,1163920,0.874,240858,0.95,222192,0.931,0.05,0.11,0.14,2.8,0.1,0.22,0,0.32,0.47,0.243
"Orange County, CA",6059,Large central metro,"Los Angeles-Long Beach-Anaheim, CA",Metropolitan,CA,9,3175692,0.24,0.08,0.01,3,81888,0.026,0.005,3924,124,129,4.1,-0.63,-0.05,0.007,10475,330,136,4.3,578359,18212,6392,201,0,17,SustainedHotspot,,High,High,0.05,113483,3573,,,-0.013,0.05,,,0.062,107935,3399,,,460,8.8,0.75,0.09,0.76,0.16,-0.02,0.01,-0.03,-0.03,-0.06,28,5220,540,1,1,1,1,2484515,0.782,2241944,0.706,1608,0.006,5288,0.002,650,0.003,4638,0.002,498,0.001,-0.0022,-0.0006,-0.0007,-0.0006,-0.0003,99863,0.378,80919,0.306,2383573,0.874,2160652,0.792,188061,0.78,171640,0.712,2195512,0.883,1989012,0.8,475043,0.95,432681,0.891,0.08,0.12,0.15,3,0.02,0.34,0,0.21,0.419,0.466
"York County, ME",23031,Medium metro,"Portland-South Portland, ME",Metropolitan,ME,1,207641,0.386,0.154,0.001,1,5331,0.026,0.005,3819,1839,9,4.3,2.25,2,0.001,1176,566,3,1.4,35413,17055,227,109,4,0,SustainedHotspot,Continuing,High,High,0.093,4067,1959,1,1,-0.044,-0.32,0,0.01,0.138,5954,2867,1,0.99,11,5.6,0.78,0.22,0.81,0.29,-0.42,0.06,-0.02,0.11,-0.09,2,197,16,1,1,1,1,190557,0.918,162669,0.783,61,0.004,490,0.003,71,0.005,419,0.002,69,0.002,-0.0001,0.0003,0.0026,0.0002,0.0004,7144,0.485,6133,0.417,183399,0.95,156531,0.854,11386,0.816,10136,0.726,172013,0.95,146395,0.865,51101,0.95,42357,0.95,0.07,0.08,0.21,2.4,0.01,0.02,0,0.01,0.094,0.058
"Baltimore County, MD",24005,Large fringe metro,"Baltimore-Columbia-Towson, MD",Metropolitan,MD,3,827370,0.295,0.137,0.002,2,34027,0.041,0.004,3624,438,37,4.5,3.59,-0.03,0.001,790,95,38,4.6,129793,15687,2385,288,2,27,EmergingHotspot,Continuing,High,Substantial,0.032,22925,2771,1,0.99,-0.01,-0.08,0,0.02,0.042,25000,3022,1,0.98,88,9.1,0.86,0.11,0.83,0.21,0.09,0,-0.03,0.04,-0.07,4,966,99,1,1,1,1,641046,0.775,579490,0.7,514,0.007,1535,0.002,167,0.003,1368,0.002,133,0.001,0.0005,-0.0002,-0.0008,-0.0001,-0.0004,26375,0.379,21754,0.313,614593,0.867,557718,0.787,46459,0.768,41715,0.69,568134,0.876,516003,0.796,142312,0.95,131515,0.905,0.06,0.09,0.18,2.6,0.3,0.06,0,0.06,0.382,0.207
